name,formatted_address,weekday_text,website,latitude,longitude,types,place_id,types,formatted_phone_number,url,vicinity
Domino Park,"300 Kent Ave, Brooklyn, NY 11249, USA",Monday: 6:00 AM – 1:00 AM;Tuesday: 6:00 AM – 1:00 AM;Wednesday: 6:00 AM – 1:00 AM;Thursday: 6:00 AM – 1:00 AM;Friday: 6:00 AM – 1:00 AM;Saturday: 6:00 AM – 1:00 AM;Sunday: 6:00 AM – 1:00 AM,https://www.dominopark.com/,40.71469920000001,-73.9679122,"park,point_of_interest,establishment",ChIJX7hLk0FZwokRFhRcjtylakg,"park,point_of_interest,establishment",(212) 484-2700,https://maps.google.com/?cid=5218165484961928214,"300 Kent Avenue, Brooklyn"
IFC Center,"323 6th Ave, New York, NY 10014, USA",Monday: 10:00 AM – 10:00 PM;Tuesday: 10:00 AM – 10:00 PM;Wednesday: 10:00 AM – 10:00 PM;Thursday: 10:00 AM – 10:00 PM;Friday: 10:00 AM – 10:00 PM;Saturday: 10:00 AM – 10:00 PM;Sunday: 10:00 AM – 10:00 PM,http://www.ifccenter.com/,40.7312056,-74.0016722,"movie_theater,point_of_interest,establishment",ChIJjSKIz5NZwokRTS3NUw8-59o,"movie_theater,point_of_interest,establishment",(212) 924-7771,https://maps.google.com/?cid=15773644455439838541,"323 6th Avenue, New York"
Brooklyn Bridge,"Brooklyn Bridge, New York, NY 10038, USA",N/A,http://www.nyc.gov/html/dot/html/infrastructure/brooklyn-bridge.shtml,40.7060855,-73.9968643,"tourist_attraction,point_of_interest,establishment",ChIJK3vOQyNawokRXEa9errdJiU,"tourist_attraction,point_of_interest,establishment",N/A,https://maps.google.com/?cid=2677070821511218780,"Brooklyn Bridge, New York"
Comedy Cellar,"117 MacDougal St, New York, NY 10012, USA",Monday: 11:00 AM – 3:00 AM;Tuesday: 11:00 AM – 3:00 AM;Wednesday: 11:00 AM – 3:00 AM;Thursday: 11:00 AM – 3:00 AM;Friday: 11:00 AM – 3:00 AM;Saturday: 11:00 AM – 3:00 AM;Sunday: 11:00 AM – 3:00 AM,http://comedycellar.com/,40.7302002,-74.0005639,"tourist_attraction,point_of_interest,establishment",ChIJmzPYgJFZwokRg4zUwTlZwtI,"tourist_attraction,point_of_interest,establishment",(212) 254-3480,https://maps.google.com/?cid=15186798998046674051,"117 MacDougal Street, New York"
Hudson River Park Trust,"353 West St, New York, NY 10011, USA",Monday: 9:00 AM – 5:00 PM;Tuesday: 9:00 AM – 5:00 PM;Wednesday: 9:00 AM – 5:00 PM;Thursday: 9:00 AM – 5:00 PM;Friday: 9:00 AM – 5:00 PM;Saturday: Closed;Sunday: Closed,https://www.hudsonriverpark.org/,40.7330699,-74.011028,"park,tourist_attraction,point_of_interest,establishment",ChIJ5aLwb5dZwokR4EzyKJoh3mQ,"park,tourist_attraction,point_of_interest,establishment",(212) 627-2020,https://maps.google.com/?cid=7268283794618207456,"353 West Street, New York"
The Museum of Modern Art,"11 W 53rd St, New York, NY 10019, USA",Monday: 10:30 AM – 5:30 PM;Tuesday: 10:30 AM – 5:30 PM;Wednesday: 10:30 AM – 5:30 PM;Thursday: 10:30 AM – 5:30 PM;Friday: 10:30 AM – 5:30 PM;Saturday: 10:30 AM – 7:00 PM;Sunday: 10:30 AM – 5:30 PM,https://www.moma.org/,40.7614327,-73.97762159999999,"art_gallery,tourist_attraction,museum,point_of_interest,establishment",ChIJKxDbe_lYwokRVf__s8CPn-o,"art_gallery,tourist_attraction,museum,point_of_interest,establishment",(212) 708-9400,https://maps.google.com/?cid=16906389583988522837,"11 West 53rd Street, New York"
The Frick Collection,"1 E 70th St, New York, NY 10021, USA",N/A,http://www.frick.org/,40.771209,-73.9673991,"museum,point_of_interest,establishment",ChIJHRH97uxYwokR6CBeDyn1jtg,"museum,point_of_interest,establishment",(212) 288-0700,https://maps.google.com/?cid=15604679315585638632,"1 East 70th Street, New York"
The Metropolitan Museum of Art,"1000 5th Ave, New York, NY 10028, USA",Monday: 10:00 AM – 5:00 PM;Tuesday: Closed;Wednesday: Closed;Thursday: 10:00 AM – 5:00 PM;Friday: 10:00 AM – 5:00 PM;Saturday: 10:00 AM – 5:00 PM;Sunday: 10:00 AM – 5:00 PM,https://www.metmuseum.org/,40.7794366,-73.963244,"art_gallery,tourist_attraction,museum,point_of_interest,establishment",ChIJb8Jg9pZYwokR-qHGtvSkLzs,"art_gallery,tourist_attraction,museum,point_of_interest,establishment",(212) 535-7710,https://maps.google.com/?cid=4264808743088595450,"1000 5th Avenue, New York"
The Met Cloisters,"99 Margaret Corbin Dr, New York, NY 10040, USA",Monday: 10:00 AM – 5:00 PM;Tuesday: Closed;Wednesday: Closed;Thursday: 10:00 AM – 5:00 PM;Friday: 10:00 AM – 5:00 PM;Saturday: 10:00 AM – 5:00 PM;Sunday: 10:00 AM – 5:00 PM,https://www.metmuseum.org/visit/plan-your-visit/met-cloisters,40.86486279999999,-73.9317274,"tourist_attraction,museum,point_of_interest,establishment",ChIJK6bycAH0wokRrSnflfrnkZE,"tourist_attraction,museum,point_of_interest,establishment",(212) 923-3700,https://maps.google.com/?cid=10489420070564866477,"99 Margaret Corbin Drive, New York"
Whitney Museum of American Art,"99 Gansevoort St, New York, NY 10014, USA",Monday: 10:30 AM – 5:00 PM;Tuesday: Closed;Wednesday: Closed;Thursday: 10:30 AM – 6:00 PM;Friday: 10:30 AM – 6:00 PM;Saturday: 11:30 AM – 6:00 PM;Sunday: 11:30 AM – 6:00 PM,https://whitney.org/,40.73958770000001,-74.0088629,"tourist_attraction,museum,point_of_interest,establishment",ChIJN3MJ6pRYwokRiXg91flSP8Y,"tourist_attraction,museum,point_of_interest,establishment",(212) 570-3600,https://maps.google.com/?cid=14285227776020412553,"99 Gansevoort Street, New York"
ARTECHOUSE NYC,"439 W 15th St, New York, NY 10011, USA",Monday: 10:00 AM – 10:00 PM;Tuesday: 10:00 AM – 10:00 PM;Wednesday: 10:00 AM – 10:00 PM;Thursday: 10:00 AM – 10:00 PM;Friday: 10:00 AM – 10:00 PM;Saturday: 10:00 AM – 10:00 PM;Sunday: 10:00 AM – 10:00 PM,http://artechouse.com/location/nyc,40.7426002,-74.0065704,"art_gallery,tourist_attraction,museum,point_of_interest,establishment",ChIJQ6yZIaFZwokRl0jsn5VBk_M,"art_gallery,tourist_attraction,museum,point_of_interest,establishment",N/A,https://maps.google.com/?cid=17551444283681949847,"439 West 15th Street, New York"
Staten Island Ferry,"Staten Island Ferry, Staten Island, NY, USA",N/A,N/A,40.6468667,-74.0683612,route,EitTdGF0ZW4gSXNsYW5kIEZlcnJ5LCBTdGF0ZW4gSXNsYW5kLCBOWSwgVVNBIi4qLAoUChIJZYrl0W9QwokRITkoJiQqoAESFAoSCefU9HnvRcKJEXi8ujSFHydQ,route,N/A,"https://maps.google.com/?q=Staten+Island+Ferry,+Staten+Island,+NY,+USA&ftid=0x89c2506fd1e58a65:0x1a02a2426283921",Staten Island
Bronx Zoo,"2300 Southern Blvd, Bronx, NY 10460, USA",Monday: 10:00 AM – 5:00 PM;Tuesday: 10:00 AM – 5:00 PM;Wednesday: 10:00 AM – 5:00 PM;Thursday: 10:00 AM – 5:00 PM;Friday: 10:00 AM – 5:00 PM;Saturday: 10:00 AM – 5:30 PM;Sunday: 10:00 AM – 5:30 PM,https://bronxzoo.com/,40.8505949,-73.8769982,"zoo,tourist_attraction,point_of_interest,establishment",ChIJi9JqUYP0wokRLhCVlxy0bgU,"zoo,tourist_attraction,point_of_interest,establishment",(718) 367-1010,https://maps.google.com/?cid=391448252523024430,"2300 Southern Boulevard, Bronx"
New York Botanical Garden,"2900 Southern Blvd, Bronx, NY 10458, USA",Monday: Closed;Tuesday: 10:00 AM – 6:00 PM;Wednesday: 10:00 AM – 6:00 PM;Thursday: 10:00 AM – 6:00 PM;Friday: 10:00 AM – 6:00 PM;Saturday: 10:00 AM – 6:00 PM;Sunday: 10:00 AM – 6:00 PM,https://www.nybg.org/,40.86170539999999,-73.8806902,"tourist_attraction,museum,park,point_of_interest,establishment",ChIJyRUHuHzzwokRPxVBNKhcP9c,"tourist_attraction,museum,park,point_of_interest,establishment",(718) 817-8700,https://maps.google.com/?cid=15510217519188219199,"2900 Southern Boulevard, Bronx"
The Ravine,"E 103rd St, New York, NY 10025, USA",Monday: 6:00 AM – 1:00 AM;Tuesday: 6:00 AM – 1:00 AM;Wednesday: 6:00 AM – 1:00 AM;Thursday: 6:00 AM – 1:00 AM;Friday: 6:00 AM – 1:00 AM;Saturday: 6:00 AM – 1:00 AM;Sunday: 6:00 AM – 12:00 AM,http://www.centralparknyc.org/things-to-see-and-do/attractions/ravine.html?referrer=https://www.google.co.in/,40.79504939999999,-73.9556674,"tourist_attraction,park,point_of_interest,establishment",ChIJSRZePyT2wokRiRkKCt3wSi8,"tourist_attraction,park,point_of_interest,establishment",(212) 310-6600,https://maps.google.com/?cid=3407800900206074249,"East 103rd Street, New York"
Roy's Sheepshead Cycle,"2679 Coney Island Ave, Brooklyn, NY 11235, USA",Monday: 10:00 AM – 6:00 PM;Tuesday: 10:00 AM – 6:00 PM;Wednesday: 10:00 AM – 6:00 PM;Thursday: 10:00 AM – 8:00 PM;Friday: 10:00 AM – 6:00 PM;Saturday: 10:00 AM – 6:00 PM;Sunday: 11:00 AM – 6:00 PM,http://www.roysbikes.com/,40.59123470000001,-73.9603089,"bicycle_store,point_of_interest,store,establishment",ChIJ_faRzF9EwokRGsGtFGL_qUQ,"bicycle_store,point_of_interest,store,establishment",(718) 648-1440,https://maps.google.com/?cid=4947766462362009882,"2679 Coney Island Avenue, Brooklyn"
Prospect Park,"Brooklyn, NY, USA",Monday: 5:00 AM – 1:00 AM;Tuesday: 5:00 AM – 1:00 AM;Wednesday: 5:00 AM – 1:00 AM;Thursday: 5:00 AM – 1:00 AM;Friday: 5:00 AM – 1:00 AM;Saturday: 5:00 AM – 1:00 AM;Sunday: 5:00 AM – 1:00 AM,https://www.prospectpark.org/,40.6602037,-73.9689558,"park,tourist_attraction,point_of_interest,establishment",ChIJQwRohxBbwokRmHrfAMb3ixc,"park,tourist_attraction,point_of_interest,establishment",(718) 965-8951,https://maps.google.com/?cid=1696722114425354904,Brooklyn
Times Square,"Manhattan, NY 10036, USA",N/A,https://www.timessquarenyc.org/,40.7579747,-73.9855426,"tourist_attraction,point_of_interest,establishment",ChIJmQJIxlVYwokRLgeuocVOGVU,"tourist_attraction,point_of_interest,establishment",N/A,https://maps.google.com/?cid=6132018978369701678,Manhattan
The High Line,"New York, NY 10011, USA",Monday: 7:00 AM – 9:00 PM;Tuesday: 7:00 AM – 9:00 PM;Wednesday: 7:00 AM – 9:00 PM;Thursday: 7:00 AM – 9:00 PM;Friday: 7:00 AM – 9:00 PM;Saturday: 9:00 AM – 9:00 PM;Sunday: 9:00 AM – 9:00 PM,https://www.thehighline.org/,40.7479925,-74.0047649,"park,tourist_attraction,point_of_interest,establishment",ChIJ5bQPhMdZwokRkTwKhVxhP1g,"park,tourist_attraction,point_of_interest,establishment",(212) 500-6035,https://maps.google.com/?cid=6358908248867355793,New York
Inwood Hill Park,"Payson Ave. &, Seaman Ave, New York, NY 10034, USA",Monday: 6:00 AM – 1:00 AM;Tuesday: 6:00 AM – 1:00 AM;Wednesday: 6:00 AM – 1:00 AM;Thursday: 6:00 AM – 1:00 AM;Friday: 6:00 AM – 1:00 AM;Saturday: 6:00 AM – 1:00 AM;Sunday: 6:00 AM – 1:00 AM,https://www.nycgovparks.org/parks/inwood-hill-park,40.8722007,-73.9255549,"park,tourist_attraction,point_of_interest,establishment",ChIJpUOPMe7zwokRJUQfPbEU1CI,"park,tourist_attraction,point_of_interest,establishment",(212) 639-9675,https://maps.google.com/?cid=2509653643819435045,"Payson Ave. &, Seaman Avenue, New York"
Strand Book Store,"828 Broadway, New York, NY 10003, USA",Monday: 12:00 – 8:00 PM;Tuesday: 12:00 – 8:00 PM;Wednesday: 12:00 – 8:00 PM;Thursday: 12:00 – 8:00 PM;Friday: 12:00 – 8:00 PM;Saturday: 10:00 AM – 8:00 PM;Sunday: 10:00 AM – 8:00 PM,http://www.strandbooks.com/,40.7330678,-73.99052440000001,"book_store,electronics_store,home_goods_store,point_of_interest,store,establishment",ChIJnSKGEJlZwokRQIpiCvzKzV4,"book_store,electronics_store,home_goods_store,point_of_interest,store,establishment",(212) 473-1452,https://maps.google.com/?cid=6831339393645709888,"828 Broadway, New York"
The Morgan Library & Museum,"225 Madison Ave, New York, NY 10016, USA",Monday: Closed;Tuesday: Closed;Wednesday: 10:30 AM – 5:00 PM;Thursday: 10:30 AM – 5:00 PM;Friday: 10:30 AM – 5:00 PM;Saturday: 10:30 AM – 5:00 PM;Sunday: 10:30 AM – 5:00 PM,http://www.themorgan.org/,40.7492258,-73.9813971,"tourist_attraction,museum,point_of_interest,establishment",ChIJ3453OAdZwokRja92OOKCugM,"tourist_attraction,museum,point_of_interest,establishment",(212) 685-0008,https://maps.google.com/?cid=268671035903487885,"225 Madison Avenue, New York"
Washington Square Park,"Washington Square, New York, NY 10012, USA",Monday: 6:00 AM – 12:00 AM;Tuesday: 6:00 AM – 12:00 AM;Wednesday: 6:00 AM – 12:00 AM;Thursday: 6:00 AM – 12:00 AM;Friday: 6:00 AM – 12:00 AM;Saturday: 6:00 AM – 12:00 AM;Sunday: 6:00 AM – 12:00 AM,https://www.nycgovparks.org/parks/washington-square-park,40.7308838,-73.997332,"park,tourist_attraction,point_of_interest,establishment",ChIJjX494pBZwokRGH620d9eYfo,"park,tourist_attraction,point_of_interest,establishment",(212) 639-9675,https://maps.google.com/?cid=18041805897612033560,"Washington Square, New York"
New York Aquarium,"602 Surf Ave, Brooklyn, NY 11224, USA",Monday: 10:00 AM – 5:00 PM;Tuesday: 10:00 AM – 5:00 PM;Wednesday: 10:00 AM – 5:00 PM;Thursday: 10:00 AM – 5:00 PM;Friday: 10:00 AM – 5:00 PM;Saturday: 10:00 AM – 5:30 PM;Sunday: 10:00 AM – 5:30 PM,http://www.nyaquarium.com/,40.5740101,-73.9760005,"aquarium,tourist_attraction,point_of_interest,establishment",ChIJcRMeDzZEwokR3NsXUDpO9UU,"aquarium,tourist_attraction,point_of_interest,establishment",(718) 265-3474,https://maps.google.com/?cid=5041021370269948892,"602 Surf Avenue, Brooklyn"
Brooklyn Heights Promenade,"Montague St &, Pierrepont Pl, Brooklyn, NY 11201, USA",Monday: 6:00 AM – 1:00 AM;Tuesday: 6:00 AM – 1:00 AM;Wednesday: 6:00 AM – 1:00 AM;Thursday: 6:00 AM – 1:00 AM;Friday: 6:00 AM – 1:00 AM;Saturday: 6:00 AM – 1:00 AM;Sunday: 6:00 AM – 1:00 AM,http://www.nycgovparks.org/about/history/historical-signs/listings?id=136,40.69619360000001,-73.9975036,"park,tourist_attraction,point_of_interest,establishment",ChIJkwX1AjdawokRx9reOccHFr4,"park,tourist_attraction,point_of_interest,establishment",(212) 639-9675,https://maps.google.com/?cid=13697143868944734919,"Montague St &, Pierrepont Place, Brooklyn"
Brooklyn Flea,"80 Pearl St, Brooklyn, NY 11201, USA",Monday: Closed;Tuesday: Closed;Wednesday: Closed;Thursday: Closed;Friday: Closed;Saturday: Closed;Sunday: 10:00 AM – 5:00 PM,http://www.brooklynflea.com/,40.7025879,-73.9877352,"tourist_attraction,point_of_interest,establishment",ChIJL52zxzNawokRwpfBHpFpGm8,"tourist_attraction,point_of_interest,establishment",(718) 928-6603,https://maps.google.com/?cid=8005827359611656130,"80 Pearl Street, Brooklyn"
The Painted Pot,"229 Smith St, Brooklyn, NY 11231, USA",Monday: 10:00 AM – 9:00 PM;Tuesday: 10:00 AM – 9:00 PM;Wednesday: 10:00 AM – 9:00 PM;Thursday: 10:00 AM – 9:00 PM;Friday: 10:00 AM – 9:00 PM;Saturday: 10:00 AM – 9:00 PM;Sunday: 10:00 AM – 7:00 PM,http://www.paintedpot.com/,40.6838551,-73.99229660000002,"point_of_interest,establishment",ChIJAdbpfldawokRrS7-VNb3Uio,"point_of_interest,establishment",(718) 222-0334,https://maps.google.com/?cid=3049772397604253357,"229 Smith Street, Brooklyn"
The Painted Pot Park Slope,"200 7th Ave, Brooklyn, NY 11215, USA",Monday: 10:00 AM – 9:00 PM;Tuesday: 10:00 AM – 9:00 PM;Wednesday: 10:00 AM – 9:00 PM;Thursday: 10:00 AM – 9:00 PM;Friday: 10:00 AM – 9:00 PM;Saturday: 10:00 AM – 9:00 PM;Sunday: 10:00 AM – 7:00 PM,http://www.paintedpot.com/,40.67097020000001,-73.9783934,"point_of_interest,store,establishment",ChIJV9Fb2qlbwokRB1Ih13Wd1ZE,"point_of_interest,store,establishment",(718) 768-8379,https://maps.google.com/?cid=10508478434984940039,"200 7th Avenue, Brooklyn"
Little Shop of Crafts,"711 Amsterdam Ave, New York, NY 10025, USA",Monday: 11:00 AM – 7:00 PM;Tuesday: 11:00 AM – 7:00 PM;Wednesday: 11:00 AM – 7:00 PM;Thursday: 11:00 AM – 7:00 PM;Friday: 11:00 AM – 7:00 PM;Saturday: 11:00 AM – 7:00 PM;Sunday: 11:00 AM – 7:00 PM,http://www.littleshopny.com/,40.7929701,-73.9708775,"home_goods_store,point_of_interest,store,establishment",ChIJMyhr_yf2wokRGf4laFLTHxI,"home_goods_store,point_of_interest,store,establishment",(212) 531-2723,https://maps.google.com/?cid=1305994767848832537,"711 Amsterdam Avenue, New York"
Color Me Mine,"177 Amsterdam Ave, New York, NY 10023, USA",Monday: 11:00 AM – 6:00 PM;Tuesday: 11:00 AM – 6:00 PM;Wednesday: 11:00 AM – 6:00 PM;Thursday: 11:00 AM – 6:00 PM;Friday: 10:00 AM – 7:00 PM;Saturday: 10:00 AM – 7:00 PM;Sunday: 10:00 AM – 7:00 PM,https://upperwestside.colormemine.com/,40.776066,-73.98326,"point_of_interest,store,establishment",ChIJ33unBUtZwokRrkvI4TGV_Vg,"point_of_interest,store,establishment",(212) 877-0007,https://maps.google.com/?cid=6412445485919390638,"177 Amsterdam Avenue, New York"
Monk Vintage,"496 Driggs Ave, Brooklyn, NY 11211, USA",Monday: 11:30 AM – 7:00 PM;Tuesday: 11:30 AM – 7:00 PM;Wednesday: 11:30 AM – 7:00 PM;Thursday: 11:30 AM – 7:00 PM;Friday: 11:30 AM – 7:00 PM;Saturday: 11:30 AM – 7:00 PM;Sunday: 12:00 – 7:00 PM,https://www.instagram.com/monkvintage/,40.71852870000001,-73.9552361,"point_of_interest,store,establishment",ChIJI5ceaFxZwokRKGA3jcG8rnA,"point_of_interest,store,establishment",(718) 384-6665,https://maps.google.com/?cid=8119634717679509544,"496 Driggs Avenue, Brooklyn"
Randalls and Wards Islands,"Randalls and Wards Islands, New York, NY, USA",N/A,N/A,40.7932271,-73.92128579999999,"natural_feature,establishment",ChIJezgOxu_1wokRnjxVhqk6Bo8,"natural_feature,establishment",N/A,https://maps.google.com/?q=Randalls+and+Wards+Islands&ftid=0x89c2f5efc60e387b:0x8f063aa986553c9e,Manhattan
Roosevelt Island Tramway - Roosevelt Island,"W Main St, New York, NY 10044, USA",Monday: Open 24 hours;Tuesday: Open 24 hours;Wednesday: Open 24 hours;Thursday: Open 24 hours;Friday: Open 24 hours;Saturday: Open 24 hours;Sunday: Open 24 hours,https://rioc.ny.gov/302/Tram,40.7572895,-73.9541162,"point_of_interest,establishment",ChIJVwZ6u59ZwokRsSeIMKoUeZg,"point_of_interest,establishment",N/A,https://maps.google.com/?cid=10986835487138260913,"West Main Street, New York"
